Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 446

state 420

    (50) LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE . NumericExpression RBRACE LinearExpression
    (65) NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE . NumericExpression RBRACE NumericExpression
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 447

state 421

    (71) NumericExpression -> MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE . NumericExpression RBRACE NumericExpression
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 448

state 422

    (69) NumericExpression -> MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE . NumericExpression RBRACE NumericExpression
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 449

state 423

    (147) EntryLogicalExpression -> ValueList NOTIN SetExpression .
    (160) SetExpression -> SetExpression . DIFF SetExpression
    (161) SetExpression -> SetExpression . SYMDIFF SetExpression
    (162) SetExpression -> SetExpression . UNION SetExpression
    (163) SetExpression -> SetExpression . INTER SetExpression
    (164) SetExpression -> SetExpression . CROSS SetExpression

    OR              reduce using rule 147 (EntryLogicalExpression -> ValueList NOTIN SetExpression .)
    AND             reduce using rule 147 (EntryLogicalExpression -> ValueList NOTIN SetExpression .)
    COLON           reduce using rule 147 (EntryLogicalExpression -> ValueList NOTIN SetExpression .)
    COMMA           reduce using rule 147 (EntryLogicalExpression -> ValueList NOTIN SetExpression .)
    BACKSLASHES     reduce using rule 147 (EntryLogicalExpression -> ValueList NOTIN SetExpression .)
    $end            reduce using rule 147 (EntryLogicalExpression -> ValueList NOTIN SetExpression .)
    RBRACE          reduce using rule 147 (EntryLogicalExpression -> ValueList NOTIN SetExpression .)
    SUBJECTTO       reduce using rule 147 (EntryLogicalExpression -> ValueList NOTIN SetExpression .)
    RPAREN          reduce using rule 147 (EntryLogicalExpression -> ValueList NOTIN SetExpression .)
    DIFF            shift and go to state 252
    SYMDIFF         shift and go to state 251
    UNION           shift and go to state 249
    INTER           shift and go to state 247
    CROSS           shift and go to state 250


state 424

    (144) EntryLogicalExpression -> ValueList IN SetExpression .
    (160) SetExpression -> SetExpression . DIFF SetExpression
    (161) SetExpression -> SetExpression . SYMDIFF SetExpression
    (162) SetExpression -> SetExpression . UNION SetExpression
    (163) SetExpression -> SetExpression . INTER SetExpression
    (164) SetExpression -> SetExpression . CROSS SetExpression

    OR              reduce using rule 144 (EntryLogicalExpression -> ValueList IN SetExpression .)
    AND             reduce using rule 144 (EntryLogicalExpression -> ValueList IN SetExpression .)
    COLON           reduce using rule 144 (EntryLogicalExpression -> ValueList IN SetExpression .)
    COMMA           reduce using rule 144 (EntryLogicalExpression -> ValueList IN SetExpression .)
    BACKSLASHES     reduce using rule 144 (EntryLogicalExpression -> ValueList IN SetExpression .)
    $end            reduce using rule 144 (EntryLogicalExpression -> ValueList IN SetExpression .)
    RBRACE          reduce using rule 144 (EntryLogicalExpression -> ValueList IN SetExpression .)
    SUBJECTTO       reduce using rule 144 (EntryLogicalExpression -> ValueList IN SetExpression .)
    RPAREN          reduce using rule 144 (EntryLogicalExpression -> ValueList IN SetExpression .)
    DIFF            shift and go to state 252
    SYMDIFF         shift and go to state 251
    UNION           shift and go to state 249
    INTER           shift and go to state 247
    CROSS           shift and go to state 250


state 425

    (145) EntryLogicalExpression -> TupleList IN SetExpression .
    (160) SetExpression -> SetExpression . DIFF SetExpression
    (161) SetExpression -> SetExpression . SYMDIFF SetExpression
    (162) SetExpression -> SetExpression . UNION SetExpression
    (163) SetExpression -> SetExpression . INTER SetExpression
    (164) SetExpression -> SetExpression . CROSS SetExpression

    OR              reduce using rule 145 (EntryLogicalExpression -> TupleList IN SetExpression .)
    AND             reduce using rule 145 (EntryLogicalExpression -> TupleList IN SetExpression .)
    COLON           reduce using rule 145 (EntryLogicalExpression -> TupleList IN SetExpression .)
    COMMA           reduce using rule 145 (EntryLogicalExpression -> TupleList IN SetExpression .)
    BACKSLASHES     reduce using rule 145 (EntryLogicalExpression -> TupleList IN SetExpression .)
    $end            reduce using rule 145 (EntryLogicalExpression -> TupleList IN SetExpression .)
    RBRACE          reduce using rule 145 (EntryLogicalExpression -> TupleList IN SetExpression .)
    SUBJECTTO       reduce using rule 145 (EntryLogicalExpression -> TupleList IN SetExpression .)
    RPAREN          reduce using rule 145 (EntryLogicalExpression -> TupleList IN SetExpression .)
    DIFF            shift and go to state 252
    SYMDIFF         shift and go to state 251
    UNION           shift and go to state 249
    INTER           shift and go to state 247
    CROSS           shift and go to state 250


state 426

    (148) EntryLogicalExpression -> TupleList NOTIN SetExpression .
    (160) SetExpression -> SetExpression . DIFF SetExpression
    (161) SetExpression -> SetExpression . SYMDIFF SetExpression
    (162) SetExpression -> SetExpression . UNION SetExpression
    (163) SetExpression -> SetExpression . INTER SetExpression
    (164) SetExpression -> SetExpression . CROSS SetExpression

    OR              reduce using rule 148 (EntryLogicalExpression -> TupleList NOTIN SetExpression .)
    AND             reduce using rule 148 (EntryLogicalExpression -> TupleList NOTIN SetExpression .)
    COLON           reduce using rule 148 (EntryLogicalExpression -> TupleList NOTIN SetExpression .)
    COMMA           reduce using rule 148 (EntryLogicalExpression -> TupleList NOTIN SetExpression .)
    BACKSLASHES     reduce using rule 148 (EntryLogicalExpression -> TupleList NOTIN SetExpression .)
    $end            reduce using rule 148 (EntryLogicalExpression -> TupleList NOTIN SetExpression .)
    RBRACE          reduce using rule 148 (EntryLogicalExpression -> TupleList NOTIN SetExpression .)
    SUBJECTTO       reduce using rule 148 (EntryLogicalExpression -> TupleList NOTIN SetExpression .)
    RPAREN          reduce using rule 148 (EntryLogicalExpression -> TupleList NOTIN SetExpression .)
    DIFF            shift and go to state 252
    SYMDIFF         shift and go to state 251
    UNION           shift and go to state 249
    INTER           shift and go to state 247
    CROSS           shift and go to state 250


state 427

    (149) EntryLogicalExpression -> Variable NOTIN SetExpression .
    (160) SetExpression -> SetExpression . DIFF SetExpression
    (161) SetExpression -> SetExpression . SYMDIFF SetExpression
    (162) SetExpression -> SetExpression . UNION SetExpression
    (163) SetExpression -> SetExpression . INTER SetExpression
    (164) SetExpression -> SetExpression . CROSS SetExpression

    OR              reduce using rule 149 (EntryLogicalExpression -> Variable NOTIN SetExpression .)
    AND             reduce using rule 149 (EntryLogicalExpression -> Variable NOTIN SetExpression .)
    COLON           reduce using rule 149 (EntryLogicalExpression -> Variable NOTIN SetExpression .)
    COMMA           reduce using rule 149 (EntryLogicalExpression -> Variable NOTIN SetExpression .)
    BACKSLASHES     reduce using rule 149 (EntryLogicalExpression -> Variable NOTIN SetExpression .)
    $end            reduce using rule 149 (EntryLogicalExpression -> Variable NOTIN SetExpression .)
    RBRACE          reduce using rule 149 (EntryLogicalExpression -> Variable NOTIN SetExpression .)
    SUBJECTTO       reduce using rule 149 (EntryLogicalExpression -> Variable NOTIN SetExpression .)
    RPAREN          reduce using rule 149 (EntryLogicalExpression -> Variable NOTIN SetExpression .)
    DIFF            shift and go to state 252
    SYMDIFF         shift and go to state 251
    UNION           shift and go to state 249
    INTER           shift and go to state 247
    CROSS           shift and go to state 250


state 428

    (146) EntryLogicalExpression -> Variable IN SetExpression .
    (160) SetExpression -> SetExpression . DIFF SetExpression
    (161) SetExpression -> SetExpression . SYMDIFF SetExpression
    (162) SetExpression -> SetExpression . UNION SetExpression
    (163) SetExpression -> SetExpression . INTER SetExpression
    (164) SetExpression -> SetExpression . CROSS SetExpression

    OR              reduce using rule 146 (EntryLogicalExpression -> Variable IN SetExpression .)
    AND             reduce using rule 146 (EntryLogicalExpression -> Variable IN SetExpression .)
    COLON           reduce using rule 146 (EntryLogicalExpression -> Variable IN SetExpression .)
    COMMA           reduce using rule 146 (EntryLogicalExpression -> Variable IN SetExpression .)
    BACKSLASHES     reduce using rule 146 (EntryLogicalExpression -> Variable IN SetExpression .)
    $end            reduce using rule 146 (EntryLogicalExpression -> Variable IN SetExpression .)
    RBRACE          reduce using rule 146 (EntryLogicalExpression -> Variable IN SetExpression .)
    SUBJECTTO       reduce using rule 146 (EntryLogicalExpression -> Variable IN SetExpression .)
    RPAREN          reduce using rule 146 (EntryLogicalExpression -> Variable IN SetExpression .)
    DIFF            shift and go to state 252
    SYMDIFF         shift and go to state 251
    UNION           shift and go to state 249
    INTER           shift and go to state 247
    CROSS           shift and go to state 250


state 429

    (157) EntryLogicalExpression -> EXISTS LBRACE IndexingExpression . RBRACE LogicalExpression
    (103) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (104) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (105) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    RBRACE          shift and go to state 450
    COLON           shift and go to state 277
    COMMA           shift and go to state 278


state 430

    (159) EntryLogicalExpression -> EXISTS LBRACE error . RBRACE
    (106) IndexingExpression -> error . COMMA
    (110) EntryIndexingExpression -> error . IN
    (111) EntryIndexingExpression -> error . COLON
    (120) EntryIndexingExpression -> error . EQ
    (121) EntryIndexingExpression -> error . NEQ
    (122) EntryIndexingExpression -> error . LE
    (123) EntryIndexingExpression -> error . GE
    (124) EntryIndexingExpression -> error . LT
    (125) EntryIndexingExpression -> error . GT
    (215) ValueList -> error . COMMA
    (217) ValueList -> error . RPAREN

    RBRACE          shift and go to state 451
    COMMA           shift and go to state 286
    IN              shift and go to state 285
    COLON           shift and go to state 284
    EQ              shift and go to state 287
    NEQ             shift and go to state 288
    LE              shift and go to state 279
    GE              shift and go to state 282
    LT              shift and go to state 281
    GT              shift and go to state 283
    RPAREN          shift and go to state 280


state 431

    (156) EntryLogicalExpression -> FORALL LBRACE IndexingExpression . RBRACE LogicalExpression
    (103) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (104) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (105) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    RBRACE          shift and go to state 452
    COLON           shift and go to state 277
    COMMA           shift and go to state 278


state 432

    (158) EntryLogicalExpression -> FORALL LBRACE error . RBRACE
    (106) IndexingExpression -> error . COMMA
    (110) EntryIndexingExpression -> error . IN
    (111) EntryIndexingExpression -> error . COLON
    (120) EntryIndexingExpression -> error . EQ
    (121) EntryIndexingExpression -> error . NEQ
    (122) EntryIndexingExpression -> error . LE
    (123) EntryIndexingExpression -> error . GE
    (124) EntryIndexingExpression -> error . LT
    (125) EntryIndexingExpression -> error . GT
    (215) ValueList -> error . COMMA
    (217) ValueList -> error . RPAREN

    RBRACE          shift and go to state 453
    COMMA           shift and go to state 286
    IN              shift and go to state 285
    COLON           shift and go to state 284
    EQ              shift and go to state 287
    NEQ             shift and go to state 288
    LE              shift and go to state 279
    GE              shift and go to state 282
    LT              shift and go to state 281
    GT              shift and go to state 283
    RPAREN          shift and go to state 280


state 433

    (82) NumericExpression -> LPAREN error . RPAREN
    (133) EntryLogicalExpression -> LPAREN error . RPAREN
    (59) NumericExpression -> error . PLUS
    (60) NumericExpression -> error . MINUS
    (61) NumericExpression -> error . TIMES
    (62) NumericExpression -> error . DIVIDE
    (63) NumericExpression -> error . MOD
    (64) NumericExpression -> error . CARET
    (129) LogicalExpression -> error . OR
    (130) LogicalExpression -> error . AND
    (215) ValueList -> error . COMMA
    (217) ValueList -> error . RPAREN
    (139) EntryLogicalExpression -> error . LT
    (140) EntryLogicalExpression -> error . LE
    (141) EntryLogicalExpression -> error . EQ
    (142) EntryLogicalExpression -> error . GE
    (143) EntryLogicalExpression -> error . NEQ
    (152) EntryLogicalExpression -> error . IN
    (153) EntryLogicalExpression -> error . NOTIN
    (154) EntryLogicalExpression -> error . SUBSET
    (155) EntryLogicalExpression -> error . NOTSUBSET
    (165) SetExpression -> error . DIFF
    (166) SetExpression -> error . SYMDIFF
    (167) SetExpression -> error . UNION
    (168) SetExpression -> error . INTER
    (169) SetExpression -> error . CROSS
    (192) SetExpression -> error . LBRACE
    (193) SetExpression -> error . LPAREN
    (196) Range -> error . DOTS
    (197) Range -> error . COMMA

    RPAREN          shift and go to state 454
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 87
    CARET           shift and go to state 76
    OR              shift and go to state 406
    AND             shift and go to state 405
    COMMA           shift and go to state 313
    LT              shift and go to state 399
    LE              shift and go to state 398
    EQ              shift and go to state 404
    GE              shift and go to state 401
    NEQ             shift and go to state 397
    IN              shift and go to state 403
    NOTIN           shift and go to state 400
    SUBSET          shift and go to state 396
    NOTSUBSET       shift and go to state 402
    DIFF            shift and go to state 245
    SYMDIFF         shift and go to state 242
    UNION           shift and go to state 240
    INTER           shift and go to state 246
    CROSS           shift and go to state 241
    LBRACE          shift and go to state 239
    LPAREN          shift and go to state 244
    DOTS            shift and go to state 238


state 434

    (133) EntryLogicalExpression -> LPAREN error RPAREN .
    (82) NumericExpression -> LPAREN error RPAREN .
    (217) ValueList -> error RPAREN .

  ! reduce/reduce conflict for RPAREN resolved using rule 133 (EntryLogicalExpression -> LPAREN error RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 133 (EntryLogicalExpression -> LPAREN error RPAREN .)
